Código;Nome
d9_5;d9_5_v14607_Quantidade de banheiros
d11_exclusivos;d11.Total de computadores exclusivos do Conselho
d11_exclusivos_categoria;d11.Total de computadores exclusivos do Conselho - Categoria
d11_compartilhados;d11.Total de computadores compartilhados do Conselho
d11_compartilhados_categoria;d11.Total de computadores compartilhados do Conselho - Categoria
d11_internet;d11.Computadores de uso exclusivo e compartilhado que estão contectados à internet
d11_internet_categoria;d11.Total de computadores contectados à internet - Categoria
d11_total;d11.Total de computadores de uso (compartilhado e exclusivo) dos Conselhos
d11_total_categoria;d11.Total de computadores
d15_2;d15.2.Horário de funcionamento do Conselho - Horas por dia
d31;d31.Quantos Conselheiros participaram de algum curso do CAPACITASUAS
d33;d33.Qual foi o ano da aprovação do último Plano de Assistência Social por este Conselho?
d49_1;d49.1.Visitas a unidades públicas da rede socioassistencial
d49_2;d49.2.Visitas a entidades/organizações da sociedade civil
d49_3;d49.3.Total de visitas
d52_2;d52.2.De que ano é a Resolução?
d54;d54.Atualmente, quantas Entidades possuem Inscrição no Conselho?
d55;d55.Quantos pedidos de inscrição de entidades foram recebidos por este conselho em 2017?
d56;d56.Quantos pedidos foram deferidos em 2018?
d56_total;d56.total.Total de pedidos deferidos em 2018?
d58;d58.Quantos cancelamentos foram realizados em 2018?
d59;d59.Quanto tempo, em média, leva do momento que a entidade faz o pedido de inscrição até o seu deferimento/indeferimento? - em meses
d60;d60.Quantas audiências públicas para apresentação das entidades inscritas foram realizadas no último ano?
d75_6bin1_sum;d75_6bin1_sum_Representante de usuários e organização de usuários
d75_6bin2_sum;d75_6bin2_sum_Representante de Entidades de Assistência Social
d75_6bin3_sum;d75_6bin3_sum_Representante de organização dos trabalhadores
d75_6bin4_sum;d75_6bin4_sum_Representante do Governo
d75_6bin1_TIT_sum;d75_6bin1_TIT_sum.Representante Titular de usuários e organização de usuários
d75_6bin1_SUPL_sum;d75_6bin1_SUPL_sum.Representante Suplente de usuários e organização de usuários
d75_6bin2_TIT_sum;d75_6bin2_TIT_sum.Representante Titular de Entidades de Assistência Social
d75_6bin2_SUPL_sum;d75_6bin2_SUPL_sum.Representante Suplente de Entidades de Assistência Social
d75_6bin3_TIT_sum;d75_6bin3_TIT_sum.Representante Titular de organização dos trabalhadores
d75_6bin3_SUPL_sum;d75_6bin3_SUPL_sum.Representante Suplente de organização dos trabalhadores
d75_6bin4_TIT_sum;d75_6bin4_TIT_sum.Representante Titular do Governo
d75_6bin4_SUPL_sum;d75_6bin4_SUPL_sum.Representante Suplente do Governo
nu_conselheiros;Quantidade de conselheiros
